type,name,module,path,hash,schema_version,install_root
"csv","agent-manifest","_config","_config/agent-manifest.csv","9e5ee9e82dacef2fd581af345384a52dd2e23d5f3c74691a883c489a9cfe8661","2.0","_gomad"
"csv","gomad-help","_config","_config/gomad-help.csv","9ddd4df9493b90114f63629a92f2e4c8052a609466ed22555a5bfd0b54a3d776","2.0","_gomad"
"md","anti-patterns","_config","_config/kb/testing/anti-patterns.md","9405f4d67b06f3d3a52b3087d0c198d99f6c15de541393ce57efd111ee548b02","2.0","_gomad"
"md","anti-patterns","_config","_config/kb/architecture/anti-patterns.md","83f20b5069b8bda533c5472b4676ffee7f2fba5c7106c06f1232855ea4bbe051","2.0","_gomad"
"md","api-design","_config","_config/kb/architecture/reference/api-design.md","a64ead50375e8541bf77bd0d6207543e7ec360c3afc5f07e1e05f532263458c1","2.0","_gomad"
"md","better-auth-best-practices","_config","_config/kb/better-auth/better-auth-best-practices.md","c62acc0464f80bf8be72e0b55046a06c7762fa1ffaac1e78f61159b50072c9cf","2.0","_gomad"
"md","better-auth-security-best-practices","_config","_config/kb/better-auth/better-auth-security-best-practices.md","9d78209afd0da23d2a4dea5b0ab225e69a43ee2d2afb2a403bba97b9bd25f93e","2.0","_gomad"
"md","coverage","_config","_config/kb/testing/reference/coverage.md","7f0e98ae44aa4af75a5b0aaefb74fb361e8b2faf6a0670e52254d240549c8cb5","2.0","_gomad"
"md","e2e-tests","_config","_config/kb/testing/reference/e2e-tests.md","26be264523d469feb65a735a08a5796ed15d4d4ac573b02212a750077e89651f","2.0","_gomad"
"md","email-and-password-best-practices","_config","_config/kb/better-auth/email-and-password-best-practices.md","abffbf2db96ddcb36dd29d5b7693322f98dab421395ed4c3d411dd7740c743dc","2.0","_gomad"
"md","event-driven","_config","_config/kb/architecture/reference/event-driven.md","3a415e9ced72463355370d6f81b2d56d285d77e8d562d8011b4ecf81455e0bea","2.0","_gomad"
"md","hexagonal","_config","_config/kb/architecture/reference/hexagonal.md","120afb7ba5c3a3b8564c65cec70a9883353a0f64f458af4ff063c2d5d0b2f927","2.0","_gomad"
"md","hexagonal-port-adapter","_config","_config/kb/architecture/examples/hexagonal-port-adapter.md","0a389df3a318dd64561ac4667c0293f917d43bb529b01d3f516e85e504842f0b","2.0","_gomad"
"md","integration-tests","_config","_config/kb/testing/reference/integration-tests.md","4b1fb1b31ffe2674c16ef156bcbd763d6386a22c028fb221c152557df1830790","2.0","_gomad"
"md","jest-setup","_config","_config/kb/testing/examples/jest-setup.md","675162fa3e9768d413d9c0e15ba4baead55ee3f0e42c61fd32ca7d5d64d5fa93","2.0","_gomad"
"md","layered-architecture","_config","_config/kb/architecture/reference/layered-architecture.md","cee6c040844677e3f153d2404a7d06dcc45f54a91e92244e521f1220b80387eb","2.0","_gomad"
"md","layered-node-app","_config","_config/kb/architecture/examples/layered-node-app.md","5f4ee8b4449092468e6c7ad76d0b5b586e2ad271a51276f2a61d5a27a765a4df","2.0","_gomad"
"md","mocking","_config","_config/kb/testing/reference/mocking.md","7bb0d80e697a92590fe40948c11e98583928b2226a8855ab9b3648172554d3b7","2.0","_gomad"
"md","modular-monolith","_config","_config/kb/architecture/reference/modular-monolith.md","d06cd7d0cb3e3679a69219d41e1034529c2153a7a1e53f44cb779ee9a7770439","2.0","_gomad"
"md","organization-best-practices","_config","_config/kb/better-auth/organization-best-practices.md","bdbcf4aa881dc3fdf1f60e8cb1b5a12f2f674e1cb61d7ef631f89b76b76f432d","2.0","_gomad"
"md","playwright-e2e","_config","_config/kb/testing/examples/playwright-e2e.md","318456c2c88337f76d093a284d0cff1cd7ffa462d74c7e03dfd4adbc1c8828f0","2.0","_gomad"
"md","SKILL","_config","_config/kb/testing/SKILL.md","6506139cc55fad884c1f5040ab4b76a5028208e30a775e360639c4d13d715229","2.0","_gomad"
"md","SKILL","_config","_config/kb/architecture/SKILL.md","10434a3082dfa4dcaf6f6a774e7853796eea51d5a6408815a925eba0a5c7018c","2.0","_gomad"
"md","two-factor-authentication-best-practices","_config","_config/kb/better-auth/two-factor-authentication-best-practices.md","2c6555ef2f0814a9a89c4f625bf7291e859b7d1b9b27673c286ee460bad2049b","2.0","_gomad"
"md","unit-tests","_config","_config/kb/testing/reference/unit-tests.md","d51c9f65824245a3c46184624294f0c4a3f57f989860f44801afc43568d54275","2.0","_gomad"
"yaml","manifest","_config","_config/manifest.yaml","a6cf4f41a7023f22625199b9f3bc841fd73c6c823e738efdbdf843df6f4e8297","2.0","_gomad"
"csv","documentation-requirements","agile","agile/1-analysis/gm-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d","2.0","_gomad"
"csv","domain-complexity","agile","agile/2-plan-workflows/gm-create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770","2.0","_gomad"
"csv","domain-complexity","agile","agile/2-plan-workflows/gm-validate-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770","2.0","_gomad"
"csv","domain-complexity","agile","agile/3-solutioning/gm-create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70","2.0","_gomad"
"csv","module-help","agile","agile/module-help.csv","04a6fb99a43762c2f863d679c807aab70f1bd4ee51bee490d4eae791e3ecd2d0","2.0","_gomad"
"csv","project-types","agile","agile/2-plan-workflows/gm-create-prd/data/project-types.csv","32eb179de39d3ef541359c0de7426dd45bee0567bc649f24354dae38fa971e64","2.0","_gomad"
"csv","project-types","agile","agile/2-plan-workflows/gm-validate-prd/data/project-types.csv","32eb179de39d3ef541359c0de7426dd45bee0567bc649f24354dae38fa971e64","2.0","_gomad"
"csv","project-types","agile","agile/3-solutioning/gm-create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7","2.0","_gomad"
"json","manifest","agile","agile/1-analysis/gm-prfaq/manifest.json","a10488c9fdda29d35fcfe867f7bf9b132ebcdc88359abe4c540bcc885ab80991","2.0","_gomad"
"json","manifest","agile","agile/1-analysis/gm-product-brief/manifest.json","e127aac58cf42eb022725fd458a6bf9c4d3ef12eb717c34aae27f1926b4cb9d4","2.0","_gomad"
"json","project-scan-report-schema","agile","agile/1-analysis/gm-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321","2.0","_gomad"
"md","architecture-decision-template","agile","agile/3-solutioning/gm-create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f","2.0","_gomad"
"md","artifact-analyzer","agile","agile/1-analysis/gm-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4","2.0","_gomad"
"md","artifact-analyzer","agile","agile/1-analysis/gm-product-brief/agents/artifact-analyzer.md","dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d","2.0","_gomad"
"md","brief-template","agile","agile/1-analysis/gm-product-brief/resources/brief-template.md","abb685acaae5e6c3b03fcf6aec0ffc3c711fdadccca43d682da60456f14661b4","2.0","_gomad"
"md","checklist","agile","agile/1-analysis/gm-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-discuss-story/checklist.md","dbfc3d4c89d3a07a8c854c783779e18fdfb11c335e9a22058a210a6b7f6289e5","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-domain-skill/checklist.md","b0fbe00c0b1e20abf7dfdee49291b1548d37138b05a28f597ccb2ad9127f6e2d","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-qa-generate-e2e-tests/checklist.md","42f28bbd760127470e916e9bbb31c899c58dc03d3354c0996724c80f20e2fb62","2.0","_gomad"
"md","checklist","agile","agile/4-implementation/gm-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7","2.0","_gomad"
"md","contextual-discovery","agile","agile/1-analysis/gm-product-brief/prompts/contextual-discovery.md","111f7017d671621da46c7f19da49f969960f4c41f6d01a7d48f4ced1a15ffdbf","2.0","_gomad"
"md","customer-faq","agile","agile/1-analysis/gm-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb","2.0","_gomad"
"md","deep-dive-instructions","agile","agile/1-analysis/gm-document-project/workflows/deep-dive-instructions.md","da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306","2.0","_gomad"
"md","deep-dive-template","agile","agile/1-analysis/gm-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9","2.0","_gomad"
"md","deep-dive-workflow","agile","agile/1-analysis/gm-document-project/workflows/deep-dive-workflow.md","b75cee959f6f2fe90dabeb473f528e1292752933d9accbbbb5ac67458be7ce25","2.0","_gomad"
"md","discover-inputs","agile","agile/4-implementation/gm-create-story/discover-inputs.md","04a8a4cfa912f3777e9e0ca58285e755c07babfe0e83a3baf7519ef3248befa0","2.0","_gomad"
"md","discover-inputs","agile","agile/4-implementation/gm-discuss-story/discover-inputs.md","43c1ad079f67cfa266a442f5c7aa7063b19664d333e7867569a771f814d1c131","2.0","_gomad"
"md","discover-inputs","agile","agile/4-implementation/gm-domain-skill/discover-inputs.md","753c7811c2be1fbab150e138a30539ff03e5de092d37edadd82ef1cf9723f82f","2.0","_gomad"
"md","draft-and-review","agile","agile/1-analysis/gm-product-brief/prompts/draft-and-review.md","10edadafa08ee205b151090263b245eb856b3f3c008e8bb616c7216bf5a5095b","2.0","_gomad"
"md","epics-template","agile","agile/3-solutioning/gm-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72","2.0","_gomad"
"md","explain-concept","agile","agile/1-analysis/gm-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9","2.0","_gomad"
"md","finalize","agile","agile/1-analysis/gm-product-brief/prompts/finalize.md","ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee","2.0","_gomad"
"md","full-scan-instructions","agile","agile/1-analysis/gm-document-project/workflows/full-scan-instructions.md","0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae","2.0","_gomad"
"md","full-scan-workflow","agile","agile/1-analysis/gm-document-project/workflows/full-scan-workflow.md","c2fb42731762721a9d1134d323a42fd86c7b683a6c7077b41ac2a7ddb7e7a798","2.0","_gomad"
"md","generate-trail","agile","agile/4-implementation/gm-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459","2.0","_gomad"
"md","guided-elicitation","agile","agile/1-analysis/gm-product-brief/prompts/guided-elicitation.md","59363184328e1db0ccb4107c1231a7aa2a78d7b403d7fa6a9cb9d0c75e721c6d","2.0","_gomad"
"md","index-template","agile","agile/1-analysis/gm-document-project/templates/index-template.md","9dd5d2d7b6cef636883c80484d1446b7d157bc1afe5e407083e2bce8612dfd26","2.0","_gomad"
"md","instructions","agile","agile/1-analysis/gm-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f","2.0","_gomad"
"md","internal-faq","agile","agile/1-analysis/gm-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de","2.0","_gomad"
"md","mermaid-gen","agile","agile/1-analysis/gm-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d","2.0","_gomad"
"md","opportunity-reviewer","agile","agile/1-analysis/gm-product-brief/agents/opportunity-reviewer.md","96c0d937d5d82d848dd14bc4270a69ab2496dd2035921f654bcbf69b66b54397","2.0","_gomad"
"md","prd-purpose","agile","agile/2-plan-workflows/gm-create-prd/data/prd-purpose.md","dbe637471330c23a1b7a77072ad809368081920261ffacc780ac8d487a949c43","2.0","_gomad"
"md","prd-purpose","agile","agile/2-plan-workflows/gm-validate-prd/data/prd-purpose.md","e8996c3113627c93b5b377d1b5e737cb008b309fc3df71e4837d311cd314a7d5","2.0","_gomad"
"md","prd-template","agile","agile/2-plan-workflows/gm-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837","2.0","_gomad"
"md","press-release","agile","agile/1-analysis/gm-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596","2.0","_gomad"
"md","prfaq-template","agile","agile/1-analysis/gm-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559","2.0","_gomad"
"md","project-context-template","agile","agile/3-solutioning/gm-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5","2.0","_gomad"
"md","project-overview-template","agile","agile/1-analysis/gm-document-project/templates/project-overview-template.md","06b242600789f29a12cec7bc34f26cbd6ea302f1ffeb7ba0a9b529dcf42ccd84","2.0","_gomad"
"md","readiness-report-template","agile","agile/3-solutioning/gm-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6","2.0","_gomad"
"md","research.template","agile","agile/1-analysis/research/gm-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce","2.0","_gomad"
"md","research.template","agile","agile/1-analysis/research/gm-market-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce","2.0","_gomad"
"md","research.template","agile","agile/1-analysis/research/gm-technical-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce","2.0","_gomad"
"md","skeptic-reviewer","agile","agile/1-analysis/gm-product-brief/agents/skeptic-reviewer.md","e10fed7cf1b4fe3e855945d20d8a0874043925e6594d6ce50ef6085b164edf36","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/gm-agent-analyst/SKILL.md","2624325870b6da8f88d98556c62c36ba4d2dc254895a4f1a032c659564e7006a","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/gm-agent-tech-writer/SKILL.md","cf92fefdf2180313ac8853c948b22b662fd58109a65b1ab5d426c01249799c94","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/gm-document-project/SKILL.md","dfedcf64471a0d30eacd9a7760017aee4096a299d962555c568927716c197688","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/gm-prfaq/SKILL.md","507caa2be5fb76f26f07d00aef422451a5a10be62362121ea714d7d7dd0c72ff","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/gm-product-brief/SKILL.md","512b4b56baf262a49498cbf4a87b0eae12aac4d8a379937cf91ee5cfc9277720","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/research/gm-domain-research/SKILL.md","d8f4a0f5c792bfc1d537f13847e9ea71789944394fd6a5415eacdd49d4ee9ae6","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/research/gm-market-research/SKILL.md","501e340e20eced4dd63fe8390c0d0b8db9247550a3a06d407583dd82c070e73e","2.0","_gomad"
"md","SKILL","agile","agile/1-analysis/research/gm-technical-research/SKILL.md","d238ad3f7f36bf98a958ffe1428b366464da6bb31e6b1c40b8acd24abfb37752","2.0","_gomad"
"md","SKILL","agile","agile/2-plan-workflows/gm-agent-pm/SKILL.md","6bb93a9f4504e9aacda786f1e6d3e9da3288d26549c5550704eeca2d0d2bd5fc","2.0","_gomad"
"md","SKILL","agile","agile/2-plan-workflows/gm-agent-ux-designer/SKILL.md","b31ef2ec6134a3763d394a2fcc04d43eb600772c9edbec63af6c64b2113976e3","2.0","_gomad"
"md","SKILL","agile","agile/2-plan-workflows/gm-create-prd/SKILL.md","67342d386b7fe2324a5f8e71abe59403d8fa20f8843505fb4b85da1476ae3ca8","2.0","_gomad"
"md","SKILL","agile","agile/2-plan-workflows/gm-create-ux-design/SKILL.md","5addf98550cde99657f7f0f3c580e83f5c9838856dc043874b54a881607ba1a5","2.0","_gomad"
"md","SKILL","agile","agile/2-plan-workflows/gm-edit-prd/SKILL.md","de1ced657c390d099295fca46bd0e7ea7a78aadf1095ba717e0b75156c78a222","2.0","_gomad"
"md","SKILL","agile","agile/2-plan-workflows/gm-validate-prd/SKILL.md","5100b83b4fae8de72d3a5668e7d7d0aa7503456475383c80db695606e9d096f1","2.0","_gomad"
"md","SKILL","agile","agile/3-solutioning/gm-agent-architect/SKILL.md","08cf5a87d1b688187dc424bccc04d478e169f164b15480063ecd0a6e770e04bc","2.0","_gomad"
"md","SKILL","agile","agile/3-solutioning/gm-check-implementation-readiness/SKILL.md","ace81bd91ef10f4a1e5663ba0faf2e9945d2b362e08fc0ab2f0c833cd952e766","2.0","_gomad"
"md","SKILL","agile","agile/3-solutioning/gm-create-architecture/SKILL.md","1af79dfb2aaa80667dbd5350c1535d27d9602b93ad5f33ddb94323500bfa0e78","2.0","_gomad"
"md","SKILL","agile","agile/3-solutioning/gm-create-epics-and-stories/SKILL.md","0751b5a375195f65ab2d56dfee905c076d9609f87cac65d78ea9836586bf775e","2.0","_gomad"
"md","SKILL","agile","agile/3-solutioning/gm-generate-project-context/SKILL.md","63892a45e1191910099385f9f711bf64961b43ee1a2e51921317d861b32c6754","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-agent-dev/SKILL.md","3bb4fb6ed5532681ef61b11dadedfa39fd1c26c39b8bcad6bbf2f191195bbcc2","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-agent-sm/SKILL.md","06566ac93836f861b32fa1f18cdbc2078ac5b360d572c884aea7f72a5d2f1237","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-agent-solo-dev/SKILL.md","0023ac4686106a690d7475be764fa75aa20b5583d68805621f5613738d814a27","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-checkpoint-preview/SKILL.md","711f0e0c308df1fd11e8dd3a12cd68ecc3d22dab44c08ad04d85075a97195e16","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-code-review/SKILL.md","52a58c7b979b31fc2a40515568553d25608d2b4361ab6eae3c0bcd6cfaa3411a","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-correct-course/SKILL.md","0def0ff713d9b665c0b5d54617ca5f391a73bb1a0611670cf668da5231135a5b","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-create-story/SKILL.md","906e14113cec72697be2610c15a7380f3c049cfdacd91715eb88eefac78c6f13","2.0","_gomad"
