type,name,module,path,hash,schema_version,install_root
"md","SKILL","agile","agile/4-implementation/gm-dev-story/SKILL.md","db9079964fb7ff99e58e5219f431067511f75273e83bdd6b26e26824431ed0ee","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-discuss-story/SKILL.md","8b805f43076ddd2cb73d74d1f846f4367b5c06e44b85ed7280065d1224d7d7b8","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-domain-skill/SKILL.md","86748b0025552172f1d6f02bddf3474265937836256fd92d7725fb75f22a5d0e","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-epic-demo-story/SKILL.md","b1cec655a14b802f44091bdcf39fd18b2b1f92ed405dc8db1b7d40608a8bdc95","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-qa-generate-e2e-tests/SKILL.md","0682ce0ceff77393539d1c6950d2a2043724508c07ebcb2cd062d7780274bafb","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-quick-dev/SKILL.md","169dbcf4366ec76d954346323c5a5e4f0f51696fc013a58e4225b337268be3e3","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-retrospective/SKILL.md","9dc0aa9314b2243b129a6099ef8d2b6699553e1666bae75391f1584b6ccb7be5","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-sprint-agent/SKILL.md","6c3599e74a8cd5a8ac1f9791984d563b0f61f4c8bd592789f9b674e4cdabde58","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-sprint-planning/SKILL.md","2853d83d4bda596b5fdda48e56f2c3f1b2d80f93526ba770231f77b7ccdec205","2.0","_gomad"
"md","SKILL","agile","agile/4-implementation/gm-sprint-status/SKILL.md","da75f946d797e36f01356eb316ec110429515fba5f1c3c638d9e2987eac7acfb","2.0","_gomad"
"md","source-tree-template","agile","agile/1-analysis/gm-document-project/templates/source-tree-template.md","b3196a38acd8615f754eab70644c139e217f1dca108445b8fe67d1d9c6bb3fa1","2.0","_gomad"
"md","spec-template","agile","agile/4-implementation/gm-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39","2.0","_gomad"
"md","step-01-clarify-and-route","agile","agile/4-implementation/gm-quick-dev/step-01-clarify-and-route.md","20e711cea9f147019ac2f6bd20defd52de20e284b9b36ff1215f6769ba8de846","2.0","_gomad"
"md","step-01-discover","agile","agile/3-solutioning/gm-generate-project-context/steps/step-01-discover.md","8b2c8c7375f8a3c28411250675a28c0d0a9174e6c4e67b3d53619888439c4613","2.0","_gomad"
"md","step-01-document-discovery","agile","agile/3-solutioning/gm-check-implementation-readiness/steps/step-01-document-discovery.md","c763b512d55906122433cb65c1bcd5b5b283e45eacdc07281c8ec7596b6b3980","2.0","_gomad"
"md","step-01-gather-context","agile","agile/4-implementation/gm-code-review/steps/step-01-gather-context.md","d0ee7558605e9d48b5b6f15d9b535542eb6d922613f529bb520326eacade4171","2.0","_gomad"
"md","step-01-init","agile","agile/1-analysis/research/gm-domain-research/domain-steps/step-01-init.md","efee243f13ef54401ded88f501967b8bc767460cec5561b2107fc03fe7b7eab1","2.0","_gomad"
"md","step-01-init","agile","agile/1-analysis/research/gm-market-research/steps/step-01-init.md","64d5501aea0c0005db23a0a4d9ee84cf4e9239f553c994ecc6b1356917967ccc","2.0","_gomad"
"md","step-01-init","agile","agile/1-analysis/research/gm-technical-research/technical-steps/step-01-init.md","c9a1627ecd26227e944375eb691e7ee6bc9f5db29a428a5d53e5d6aef8bb9697","2.0","_gomad"
"md","step-01-init","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-01-init.md","4abbc8ac089bee7785854d7c354ac295d8c7b7ba8c6f618002a0a73797bc14e3","2.0","_gomad"
"md","step-01-init","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-01-init.md","0b257533a0ce34d792f621da35325ec11cb883653e3ad546221ee1f0dee5edcd","2.0","_gomad"
"md","step-01-init","agile","agile/3-solutioning/gm-create-architecture/steps/step-01-init.md","5119205b712ebda0cd241c3daad217bb0f6fa9e6cb41d6635aec6b7fe83b838a","2.0","_gomad"
"md","step-01-orientation","agile","agile/4-implementation/gm-checkpoint-preview/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2","2.0","_gomad"
"md","step-01-validate-prerequisites","agile","agile/3-solutioning/gm-create-epics-and-stories/steps/step-01-validate-prerequisites.md","5c2aabc871363d84fc2e12fd83a3889e9d752b6bd330e31a0067c96204dd4880","2.0","_gomad"
"md","step-01b-continue","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-01b-continue.md","6f5c81734d2b86bf2c9df44cf7bebc403ecf84da7a5e931fa444d90c640a0755","2.0","_gomad"
"md","step-01b-continue","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-01b-continue.md","4d42c6b83eaa720975bf2206a7eea1a8c73ae922668cc2ef03d34c49ab066c19","2.0","_gomad"
"md","step-01b-continue","agile","agile/3-solutioning/gm-create-architecture/steps/step-01b-continue.md","4bf216008297dcea25f8be693109cf17879c621865b302c994cdd15aa5124e5f","2.0","_gomad"
"md","step-02-context","agile","agile/3-solutioning/gm-create-architecture/steps/step-02-context.md","d5574446b3967482467e5b37db44b4e67df34512678c922d51250f36a0767ac0","2.0","_gomad"
"md","step-02-customer-behavior","agile","agile/1-analysis/research/gm-market-research/steps/step-02-customer-behavior.md","bac4de244049f90d1f2eb95e2cc9389cc84966d9538077fef1ec9c35e4533849","2.0","_gomad"
"md","step-02-design-epics","agile","agile/3-solutioning/gm-create-epics-and-stories/steps/step-02-design-epics.md","9468fc83939d3f76754baa1c7cbafab72e8fab820d622dcfcdf28eb16badd78c","2.0","_gomad"
"md","step-02-discovery","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-02-discovery.md","b147aeb8e0085c4164f00812e9e5bc9064a9a6d090a082e1c19621227e31b930","2.0","_gomad"
"md","step-02-discovery","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-02-discovery.md","c096e6d1221c9710db27398f2e5ebd06ed71b26b82a533fbd42128492311bd28","2.0","_gomad"
"md","step-02-domain-analysis","agile","agile/1-analysis/research/gm-domain-research/domain-steps/step-02-domain-analysis.md","385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d","2.0","_gomad"
"md","step-02-generate","agile","agile/3-solutioning/gm-generate-project-context/steps/step-02-generate.md","023c5d99b15a6be77969acbb6ba889b8f3a3d6e312578016cf8151413de3958f","2.0","_gomad"
"md","step-02-plan","agile","agile/4-implementation/gm-quick-dev/step-02-plan.md","28fd4b9c107c3d63188e6b0e3c5c31ed523045324865024ab389e8b6d84e67f4","2.0","_gomad"
"md","step-02-prd-analysis","agile","agile/3-solutioning/gm-check-implementation-readiness/steps/step-02-prd-analysis.md","38be2bf4b924c0b5b395b57d68f685d790ade7b1a6c10993d3c550675f87d954","2.0","_gomad"
"md","step-02-review","agile","agile/4-implementation/gm-code-review/steps/step-02-review.md","7c9b9efa64fbf8685b1e01140e85cfe7411dd6279924410dbc1e20233b3c1be4","2.0","_gomad"
"md","step-02-technical-overview","agile","agile/1-analysis/research/gm-technical-research/technical-steps/step-02-technical-overview.md","9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305","2.0","_gomad"
"md","step-02-walkthrough","agile","agile/4-implementation/gm-checkpoint-preview/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc","2.0","_gomad"
"md","step-02b-vision","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-02b-vision.md","bc41e490c7758dcdba0ffbfc022fb2f4f57160a1905d995ffb363c3844fd9744","2.0","_gomad"
"md","step-02c-executive-summary","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-02c-executive-summary.md","d235d0729148ada03247f15d70d864538e81efceac8dfe76074668d80a8c14f5","2.0","_gomad"
"md","step-03-competitive-landscape","agile","agile/1-analysis/research/gm-domain-research/domain-steps/step-03-competitive-landscape.md","f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749","2.0","_gomad"
"md","step-03-complete","agile","agile/3-solutioning/gm-generate-project-context/steps/step-03-complete.md","cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17","2.0","_gomad"
"md","step-03-core-experience","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-03-core-experience.md","1d2160fb04bfd71eb5506c3667cf114ad0e8aaeb0b49e113dd32ea15fba49332","2.0","_gomad"
"md","step-03-create-stories","agile","agile/3-solutioning/gm-create-epics-and-stories/steps/step-03-create-stories.md","91f3025eb06e71741d3ffac19ed177f51f3c842a190fb84b3ad693ff2037aa05","2.0","_gomad"
"md","step-03-customer-pain-points","agile","agile/1-analysis/research/gm-market-research/steps/step-03-customer-pain-points.md","5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a","2.0","_gomad"
"md","step-03-detail-pass","agile","agile/4-implementation/gm-checkpoint-preview/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0","2.0","_gomad"
"md","step-03-epic-coverage-validation","agile","agile/3-solutioning/gm-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","7b187f03a47cba0325fcfd10240410db9c59d93768342fc2dd3de2a01ec23356","2.0","_gomad"
"md","step-03-implement","agile","agile/4-implementation/gm-quick-dev/step-03-implement.md","7d0a1d4d92b0f278705cf900646c8de69e24ba4055a3076e48af83cc238429d5","2.0","_gomad"
"md","step-03-integration-patterns","agile","agile/1-analysis/research/gm-technical-research/technical-steps/step-03-integration-patterns.md","005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9","2.0","_gomad"
"md","step-03-starter","agile","agile/3-solutioning/gm-create-architecture/steps/step-03-starter.md","2d76c3c6f8baaf638aeef4fdb7a1ac5a85e44ad0541cbd56a454b54407c0246d","2.0","_gomad"
"md","step-03-success","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-03-success.md","ab85d3eb0b82a5ccba769f5bb1fa099bf603b09662c15487f6838f9a8fe4b230","2.0","_gomad"
"md","step-03-triage","agile","agile/4-implementation/gm-code-review/steps/step-03-triage.md","91eaa27f6a167702ead00da9e93565c9bff79dce92c02eccbca61b1d1ed39a80","2.0","_gomad"
"md","step-04-architectural-patterns","agile","agile/1-analysis/research/gm-technical-research/technical-steps/step-04-architectural-patterns.md","4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce","2.0","_gomad"
"md","step-04-customer-decisions","agile","agile/1-analysis/research/gm-market-research/steps/step-04-customer-decisions.md","f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5","2.0","_gomad"
"md","step-04-decisions","agile","agile/3-solutioning/gm-create-architecture/steps/step-04-decisions.md","e3f44639187fceb4927ceddd9ed08e0518b6319f064589d8e10adfbb077739c7","2.0","_gomad"
"md","step-04-emotional-response","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-04-emotional-response.md","5da9bd022ca73525aae0c57ae1fedcab8bc8c18f4bb96e7343f90ba80e25671f","2.0","_gomad"
"md","step-04-final-validation","agile","agile/3-solutioning/gm-create-epics-and-stories/steps/step-04-final-validation.md","da48fa8d0b715ed4d74114d30a6fa93c8ebd2097e452d38d3b83af24d60d7b24","2.0","_gomad"
"md","step-04-journeys","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-04-journeys.md","c0b501591abfe6ff461c9bc5993dfa6ceb4de44c990aa8dbda783b48d8cd559a","2.0","_gomad"
"md","step-04-present","agile","agile/4-implementation/gm-code-review/steps/step-04-present.md","474a531481413efde58bedec2fc043738fcbc26ec5425e27081f20a047af833e","2.0","_gomad"
"md","step-04-regulatory-focus","agile","agile/1-analysis/research/gm-domain-research/domain-steps/step-04-regulatory-focus.md","d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b","2.0","_gomad"
"md","step-04-review","agile","agile/4-implementation/gm-quick-dev/step-04-review.md","4d3cbb3bc8a011e228841d0e480691fc3b7174197b6ad456ce482d7d2f6f75b2","2.0","_gomad"
"md","step-04-testing","agile","agile/4-implementation/gm-checkpoint-preview/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c","2.0","_gomad"
"md","step-04-ux-alignment","agile","agile/3-solutioning/gm-check-implementation-readiness/steps/step-04-ux-alignment.md","f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb","2.0","_gomad"
"md","step-05-competitive-analysis","agile","agile/1-analysis/research/gm-market-research/steps/step-05-competitive-analysis.md","17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a","2.0","_gomad"
"md","step-05-domain","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-05-domain.md","4e25b4d288d16cb4d4089f495619fbbecd1ca370069b5929e83b6eb70abfdeef","2.0","_gomad"
"md","step-05-epic-quality-review","agile","agile/3-solutioning/gm-check-implementation-readiness/steps/step-05-epic-quality-review.md","d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185","2.0","_gomad"
"md","step-05-implementation-research","agile","agile/1-analysis/research/gm-technical-research/technical-steps/step-05-implementation-research.md","e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608","2.0","_gomad"
"md","step-05-inspiration","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-05-inspiration.md","958cd195236b7a8928e09683b6fbed8dd61f3275404a725da40acde138cf7806","2.0","_gomad"
"md","step-05-patterns","agile","agile/3-solutioning/gm-create-architecture/steps/step-05-patterns.md","85aae460653f7adc5e34420cfa9cac78b28c334f21205a72a63f28fe346eb7f5","2.0","_gomad"
"md","step-05-present","agile","agile/4-implementation/gm-quick-dev/step-05-present.md","b7d54e83f9a88f1d151d94d8facd6bc8f91ea1494eab6d83f74f3905d85c5018","2.0","_gomad"
"md","step-05-technical-trends","agile","agile/1-analysis/research/gm-domain-research/domain-steps/step-05-technical-trends.md","fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4","2.0","_gomad"
"md","step-05-wrapup","agile","agile/4-implementation/gm-checkpoint-preview/step-05-wrapup.md","28044ea620e4abed95fa01c3c3996ffd6db2dd73609ea829a268410277c63670","2.0","_gomad"
"md","step-06-design-system","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-06-design-system.md","23e5928a30dd1f5b5556c944647c557e69dcb4425aac83527608835f27b4a477","2.0","_gomad"
"md","step-06-final-assessment","agile","agile/3-solutioning/gm-check-implementation-readiness/steps/step-06-final-assessment.md","d0a29c6b8fdbdeedec52786f148be4c0cd9ae82fa9388702b9078838d26abfe0","2.0","_gomad"
"md","step-06-innovation","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-06-innovation.md","3773954165fc968e0e538cc28cd2b95db81d2906d466222a873105f036dc398b","2.0","_gomad"
"md","step-06-research-completion","agile","agile/1-analysis/research/gm-market-research/steps/step-06-research-completion.md","ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b","2.0","_gomad"
"md","step-06-research-synthesis","agile","agile/1-analysis/research/gm-domain-research/domain-steps/step-06-research-synthesis.md","ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2","2.0","_gomad"
"md","step-06-research-synthesis","agile","agile/1-analysis/research/gm-technical-research/technical-steps/step-06-research-synthesis.md","01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1","2.0","_gomad"
"md","step-06-structure","agile","agile/3-solutioning/gm-create-architecture/steps/step-06-structure.md","34e7a4c7ec126da46b7ac2ba6114cdc738dfdc0ed95f0bf5973a50887d044863","2.0","_gomad"
"md","step-07-defining-experience","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-07-defining-experience.md","1d0fb98d50b2122a3294d5e00713e73be6655759ab4fa594ca10d93822abb426","2.0","_gomad"
"md","step-07-project-type","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-07-project-type.md","eb4d0fa309a3a4567969eb08a522d1a63c22c45b0fdc09834cf184e1665f03c6","2.0","_gomad"
"md","step-07-validation","agile","agile/3-solutioning/gm-create-architecture/steps/step-07-validation.md","fc4a5175202bc4988ee087149514c08966ee09109a6d6c7de4d4b9e5a48e2fa3","2.0","_gomad"
"md","step-08-complete","agile","agile/3-solutioning/gm-create-architecture/steps/step-08-complete.md","6c257c4ba6249d94a27021e9d9f583ca1165146d367075b2f0c9b302b527b9ef","2.0","_gomad"
"md","step-08-scoping","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-08-scoping.md","692d43eea2097fc8590411eb4abf87f18b8e4bc80414be8720def22ccb096ae8","2.0","_gomad"
"md","step-08-visual-foundation","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-08-visual-foundation.md","cc7131b7d9bea7bdad3c24721ee4b2fab8a3a9314fb1447b50f9482b2168f6b9","2.0","_gomad"
"md","step-09-design-directions","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-09-design-directions.md","5e53d641b5a41edc7dc9bca5aa889c2743d4c99ad8760646a421789162869f6f","2.0","_gomad"
"md","step-09-functional","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-09-functional.md","206af3be631662af10127f7205d6d2ee939e1c9d4c46c120ddd34e71b71acc49","2.0","_gomad"
"md","step-10-nonfunctional","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-10-nonfunctional.md","2453243542f84c0c0429114ab292a691875b585c35d94de3434e5fec3ccde70a","2.0","_gomad"
"md","step-10-user-journeys","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-10-user-journeys.md","e292afb0036eaf494f678b56905579d4dfba5283e6e3e2169ebe38179ee7904b","2.0","_gomad"
"md","step-11-component-strategy","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-11-component-strategy.md","5622545716a181b6dbb93e7fed9217e3abe792ae4bfc34d045695bd4511eaf27","2.0","_gomad"
"md","step-11-polish","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-11-polish.md","b5bd1b2bdf27e0a7ca33bf8854ee8b2b5bf18be3bfaba65b4b53b590b7ed0cde","2.0","_gomad"
"md","step-12-complete","agile","agile/2-plan-workflows/gm-create-prd/steps-c/step-12-complete.md","f288be9417ef5861337d398f221fc96b6921e7f6773acdbf1c347c6e315c4d51","2.0","_gomad"
"md","step-12-ux-patterns","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-12-ux-patterns.md","9768f857b355c2c0e736ebd3d100ca99ad8304736d5be7ccaf761e3aef7eff12","2.0","_gomad"
"md","step-13-responsive-accessibility","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-13-responsive-accessibility.md","56a3c25036d8ae1ee076d99937b2f5f9f15c687e361b53436d821f5a8a8a3afb","2.0","_gomad"
"md","step-14-complete","agile","agile/2-plan-workflows/gm-create-ux-design/steps/step-14-complete.md","2649877744fe2ddbaf26a5983cbe17d11c087dd98046d905504d485dead30d5d","2.0","_gomad"
